
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-08-08 18:30:19,290 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=43.8 pTM=0.362
2024-08-08 18:30:19,294 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=33.9 pTM=0.23
2024-08-08 18:30:19,296 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=27.8 pTM=0.145
2024-08-08 18:30:20,917 Query 27/28: alpha_synuclein_84-98 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]
2024-08-08 18:30:21,508 Sleeping for 10s. Reason: PENDING
2024-08-08 18:30:38,185 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=36.3 pTM=0.199
2024-08-08 18:30:42,016 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=38 pTM=0.235 tol=4.64
2024-08-08 18:30:45,842 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=45 pTM=0.298 tol=1.59
2024-08-08 18:30:49,677 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=50.9 pTM=0.358 tol=0.783
2024-08-08 18:30:49,677 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:30:53,549 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=26.5 pTM=0.138
2024-08-08 18:30:57,380 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=34.4 pTM=0.233 tol=4.02
2024-08-08 18:31:01,225 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=45.1 pTM=0.348 tol=1.81
2024-08-08 18:31:05,060 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=60.7 pTM=0.496 tol=0.987
2024-08-08 18:31:05,060 alphafold2_ptm_model_2_seed_000 took 15.4s (3 recycles)
2024-08-08 18:31:08,929 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=27.6 pTM=0.121
2024-08-08 18:31:12,767 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=27.5 pTM=0.126 tol=8.28
2024-08-08 18:31:16,605 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=28.5 pTM=0.135 tol=2.33
2024-08-08 18:31:20,439 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=29.7 pTM=0.144 tol=1.02
2024-08-08 18:31:20,439 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 18:31:24,316 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=37.8 pTM=0.221
2024-08-08 18:31:28,146 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=44.5 pTM=0.306 tol=2.76
2024-08-08 18:31:31,978 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=56.6 pTM=0.412 tol=3.71
2024-08-08 18:31:35,811 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=61.6 pTM=0.436 tol=2.93
2024-08-08 18:31:35,812 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:31:39,686 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=28.1 pTM=0.131
2024-08-08 18:31:43,523 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=31.1 pTM=0.144 tol=4.18
2024-08-08 18:31:47,358 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=33.8 pTM=0.197 tol=3.22
2024-08-08 18:31:51,194 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=38.2 pTM=0.243 tol=3.32
2024-08-08 18:31:51,194 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-08 18:31:51,229 reranking models by 'plddt' metric
2024-08-08 18:31:51,229 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=61.6 pTM=0.436
2024-08-08 18:31:51,234 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=60.7 pTM=0.496
2024-08-08 18:31:51,237 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=50.9 pTM=0.358
2024-08-08 18:31:51,241 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=38.2 pTM=0.243
2024-08-08 18:31:51,244 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=29.7 pTM=0.144
2024-08-08 18:31:52,861 Query 28/28: alpha_synuclein_86-100 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]
2024-08-08 18:31:53,442 Sleeping for 9s. Reason: PENDING
2024-08-08 18:32:09,323 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=36.2 pTM=0.192
2024-08-08 18:32:13,154 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=37.9 pTM=0.271 tol=4.56
2024-08-08 18:32:16,991 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=40.8 pTM=0.287 tol=0.903
2024-08-08 18:32:20,824 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=40.6 pTM=0.285 tol=1.69
2024-08-08 18:32:20,824 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-08 18:32:24,697 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=26.7 pTM=0.142
2024-08-08 18:32:28,532 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=33.3 pTM=0.222 tol=3.83
2024-08-08 18:32:32,370 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=36.4 pTM=0.254 tol=0.797
2024-08-08 18:32:36,213 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=39.3 pTM=0.279 tol=0.399
2024-08-08 18:32:36,213 alphafold2_ptm_model_2_seed_000 took 15.4s (3 recycles)
2024-08-08 18:32:40,087 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.3 pTM=0.124
2024-08-08 18:32:43,922 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=29 pTM=0.135 tol=4.7
2024-08-08 18:32:47,756 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=29.8 pTM=0.142 tol=2.27
2024-08-08 18:32:51,595 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=30.3 pTM=0.144 tol=1.88
2024-08-08 18:32:51,595 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 18:32:55,551 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=36.2 pTM=0.226
2024-08-08 18:32:59,383 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=39.3 pTM=0.258 tol=2.93
2024-08-08 18:33:03,222 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=40.8 pTM=0.288 tol=3.3
2024-08-08 18:33:07,054 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=45.4 pTM=0.306 tol=3.26
2024-08-08 18:33:07,054 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:33:11,026 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=29.8 pTM=0.158
2024-08-08 18:33:14,862 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33.2 pTM=0.167 tol=3.34
2024-08-08 18:33:18,701 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=36.5 pTM=0.212 tol=2.3
2024-08-08 18:33:22,538 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=38.2 pTM=0.232 tol=0.83
2024-08-08 18:33:22,539 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-08 18:33:22,688 reranking models by 'plddt' metric
2024-08-08 18:33:22,688 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=45.4 pTM=0.306
2024-08-08 18:33:22,692 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=40.6 pTM=0.285
2024-08-08 18:33:22,696 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=39.3 pTM=0.279
2024-08-08 18:33:22,699 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=38.2 pTM=0.232
2024-08-08 18:33:22,702 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=30.3 pTM=0.144
2024-08-08 18:33:24,470 Done
